"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "b0f8d79440d4182a9e82808907039c94" "site/built/config.yaml" "2026-05-22"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/1-starting-with-data.md" "088afaf2fe5353c95d6b4e3102b7a25a" "site/built/1-starting-with-data.md" "2026-05-22"
"episodes/2-wrangling-data.md" "f76a635ddeb7337be84b2ef7d6681a9b" "site/built/2-wrangling-data.md" "2026-05-22"
"episodes/3-visualising-data.md" "5eb6ab9701f1edf9aac2be4da87c60e1" "site/built/3-visualising-data.md" "2026-05-22"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
